"","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","Score"
"1",2,2,3,1,3,3,3,1,3,1,3,3,28
"2",2,2,2,2,3,2,3,2,3,2,1,2,26
"3",1,2,3,2,3,3,3,1,2,3,2,3,28
"4",1,3,3,2,3,3,1,2,3,1,2,3,27
"5",2,3,1,1,3,3,2,1,3,1,1,3,24
"6",2,3,2,2,3,3,2,2,3,2,1,3,28
"7",2,3,3,1,3,3,2,2,3,1,2,3,28
"8",2,2,3,2,3,3,3,3,3,2,2,3,31
"9",1,2,1,1,3,3,3,1,3,2,1,3,24
"10",2,3,3,1,3,3,2,3,3,2,2,3,30
"11",2,3,3,2,3,3,1,1,3,2,2,2,27
"12",3,2,1,1,3,3,2,3,3,1,1,3,26
"13",1,1,1,3,1,3,1,1,1,1,1,2,17
"14",2,3,2,2,1,3,3,2,3,2,2,2,27
"15",2,1,3,1,3,3,3,1,3,3,3,2,28
"16",2,3,2,2,1,3,3,2,3,2,2,2,27
"17",2,3,2,1,3,3,1,1,3,2,2,3,26
"18",2,1,1,1,3,3,3,2,3,1,2,3,25
"19",2,2,1,1,3,3,1,3,3,2,2,3,26
"20",3,3,2,1,3,3,2,2,3,3,2,3,30
"21",2,2,3,1,3,3,3,2,3,2,2,3,29
"22",2,3,1,1,3,3,2,2,3,2,2,3,27
"23",2,3,2,1,3,3,3,3,3,2,2,3,30
"24",2,2,1,2,1,3,1,1,2,3,2,3,23
"25",2,3,1,1,3,3,3,3,3,2,1,2,27
"26",2,2,1,1,3,3,3,2,2,2,1,3,25
"27",2,2,1,1,3,3,3,3,3,1,2,3,27
"28",1,2,2,1,3,3,3,3,3,1,1,2,25
"29",2,2,3,3,1,3,3,3,3,1,2,3,29
"30",2,2,1,1,3,3,2,1,3,2,2,3,25
"31",2,3,3,1,3,3,2,1,3,2,1,3,27
"32",2,3,2,3,1,2,2,1,3,3,2,3,27
"33",2,2,1,1,3,1,1,1,3,2,1,3,21
"34",3,1,3,1,3,3,2,1,3,1,2,3,26
"35",2,2,3,1,1,1,1,1,3,2,2,3,22
"36",3,1,3,1,3,3,2,1,3,1,2,3,26
"37",2,2,2,1,3,1,1,2,3,2,1,3,23
"38",2,2,2,1,3,1,1,2,3,2,1,3,23
"39",1,2,2,2,2,3,2,2,3,2,2,2,25
"40",1,3,2,1,3,3,3,1,3,1,1,3,25
"41",1,3,2,1,3,3,3,1,3,1,1,3,25
"42",2,3,3,2,3,3,2,1,3,2,2,3,29
"43",1,1,2,2,3,2,1,2,3,3,1,2,23
"44",2,3,3,2,1,3,2,2,3,2,2,3,28
"45",2,2,2,2,2,2,2,2,3,2,2,3,26
"46",1,3,3,2,3,3,1,2,3,1,2,3,27
"47",2,2,3,2,1,3,2,2,3,2,2,2,26
"48",2,3,3,3,3,3,3,3,3,3,2,3,34
"49",2,2,1,1,3,3,3,2,3,3,1,3,27
"50",2,3,2,2,3,3,3,2,3,3,2,2,30
"51",2,1,3,1,3,3,3,1,3,1,2,2,25
"52",2,2,1,1,3,1,1,1,1,1,3,2,19
"53",2,2,1,1,3,1,1,1,1,1,3,2,19
"54",3,3,2,3,3,3,1,2,3,3,2,3,31
"55",2,2,3,1,3,3,3,3,3,2,2,2,29
"56",2,1,2,1,3,2,2,1,3,2,2,2,23
"57",3,3,2,2,3,3,2,2,3,1,2,3,29
"58",1,1,1,3,3,3,2,1,3,2,1,3,24
"59",1,1,2,1,3,3,1,2,2,1,1,3,21
"60",1,3,2,3,3,3,3,3,3,3,1,3,31
"61",1,2,3,1,3,2,2,1,3,1,1,3,23
"62",2,3,3,1,3,3,1,2,3,2,1,3,27
"63",2,3,3,1,3,3,1,2,3,2,1,3,27
"64",2,3,2,3,1,2,2,2,3,1,1,2,24
"65",2,2,2,1,3,2,3,1,3,2,2,3,26
"66",2,3,3,1,3,3,2,1,3,2,2,3,28
"67",2,2,1,1,3,3,1,1,3,2,1,2,22
"68",2,2,2,1,3,3,2,2,3,1,1,2,24
"69",2,1,1,1,2,3,2,1,3,1,1,3,21
"70",2,3,3,2,3,3,3,2,3,1,2,2,29
"71",2,2,2,1,3,2,3,3,3,1,2,2,26
"72",2,3,3,1,3,3,2,2,3,2,2,2,28
"73",2,2,2,1,3,3,3,1,3,2,2,3,27
"74",2,1,1,2,3,2,2,1,2,2,2,2,22
"75",2,3,3,1,3,2,2,2,3,3,3,2,29
"76",1,3,1,1,3,3,1,1,2,2,1,2,21
"77",2,1,1,1,3,3,1,1,3,2,1,3,22
"78",2,2,1,1,3,3,1,2,3,1,1,2,22
"79",2,3,1,1,3,2,1,1,3,1,1,2,21
"80",1,1,1,2,2,2,1,1,3,1,1,3,19
"81",2,2,1,1,2,3,1,1,3,2,2,2,22
"82",2,3,3,1,3,3,2,1,3,1,2,3,27
"83",2,2,1,1,3,3,1,1,3,3,1,3,24
"84",1,2,1,3,1,3,2,2,3,1,1,3,23
"85",2,1,1,2,3,3,2,2,3,1,2,3,25
"86",2,1,1,2,3,3,2,2,3,1,2,3,25
"87",2,2,2,3,1,3,3,2,3,2,2,3,28
"88",2,3,3,2,3,2,2,2,3,2,3,2,29
"89",2,1,2,1,3,3,1,3,3,2,1,2,24
"90",2,2,1,1,3,3,2,2,3,1,3,3,26
"91",2,2,1,2,3,3,2,3,3,3,3,1,28
"92",2,3,2,1,3,3,2,2,3,2,2,3,28
"93",2,3,1,1,3,3,2,2,3,2,3,3,28
"94",2,2,2,1,3,3,3,3,3,2,2,3,29
"95",2,2,2,2,3,2,2,2,3,2,2,2,26
"96",2,3,1,1,3,3,1,1,3,1,1,3,23
"97",2,3,1,1,3,3,1,1,3,1,1,3,23
"98",3,3,1,1,3,2,3,3,3,3,2,2,29
"99",2,2,1,2,3,2,1,2,3,1,2,2,23
"100",3,2,2,1,3,3,1,3,3,3,3,3,30
"101",2,2,2,1,3,3,2,1,3,2,2,3,26
"102",2,3,3,1,3,3,3,1,3,1,2,3,28
"103",2,3,1,1,3,3,3,3,3,2,3,3,30
"104",3,3,3,1,3,3,1,2,3,1,1,3,27
"105",2,1,1,1,3,3,1,1,3,2,1,3,22
"106",2,1,2,1,3,3,1,1,3,1,1,2,21
"107",2,2,2,2,3,3,1,1,3,2,3,3,27
"108",3,3,3,1,3,2,1,2,3,3,3,3,30
"109",3,3,3,3,1,3,3,3,3,3,3,3,34
"110",2,3,3,1,3,2,3,3,2,2,3,3,30
"111",3,3,3,2,3,3,3,1,3,2,3,3,32
"112",3,3,3,2,3,3,3,3,3,3,3,2,34
"113",3,3,3,2,3,3,3,3,3,3,3,2,34
"114",3,3,3,2,3,3,3,1,3,2,3,3,32
"115",2,2,1,1,3,3,3,2,3,2,1,3,26
"116",3,3,3,1,3,3,3,2,3,3,3,3,33
"117",1,1,2,1,3,2,3,1,3,1,2,3,23
"118",1,3,1,2,3,3,2,2,3,2,3,2,27
"119",1,1,3,3,3,3,3,1,3,1,1,3,26
"120",2,2,1,2,1,3,3,1,3,3,2,3,26
"121",2,3,1,1,3,3,3,2,3,1,2,2,26
"122",2,2,1,3,3,3,3,1,3,1,2,3,27
